2445 3760 palm_diffuse.tga
    405     403     406
    405     404     403
    364     404     405
    364     361     404
    363     361     364
    363     362     361
    322     362     363
    322     319     362
    321     319     322
    321     322     323
    321     323     324
    355     324     323
    314     324     355
    355     353     314
    314     353     308
    308     353     352
    308     352     307
    307     305     308
    307     306     305
    300     306     307
    352     300     307
    300     297     306
    306     297     296
    293     296     297
    293     297     298
    298     288     293
    293     288     287
    285     287     288
    285     288     289
    298     289     288
    285     289     290
    291     290     289
    291     289     292
    292     289     298
    292     344     291
    292     345     344
    343     344     345
    343     345     346
    346     386     343
    346     387     386
    385     386     387
    385     387     388
    388     428     385
    388     429     428
    427     428     429
    427     429     430
    430     470     427
    430     471     470
    469     470     471
    469     471     472
    472     512     469
    472     513     512
    511     512     513
    511     513     514
    514     554     511
    514     555     554
    553     554     555
    553     555     556
    556     596     553
    556     597     596
    595     596     597
    595     597     598
    598     638     595
    598     639     638
    637     638     639
    637     639     640
    640     680     637
    640     681     680
    684     681     640
    684     640     641
    641     640     639
    644     684     641
    644     685     684
    688     685     644
    688     644     645
    648     688     645
    648     689     688
    650     689     648
    650     648     649
    649     617     650
    649     618     617
    615     617     618
    618     574     615
    618     575     574
    573     574     575
    573     575     576
    576     532     573
    576     533     532
    531     532     533
    531     533     534
    534     490     531
    534     491     490
    489     490     491
    489     491     492
    492     448     489
    492     449     448
    447     448     449
    447     449     450
    450     406     447
    450     407     406
    405     406     407
    405     407     408
    408     364     405
    408     365     364
    363     364     365
    363     365     366
    366     322     363
    366     323     322
    356     323     366
    355     323     356
    356     354     355
    355     354     353
    351     353     354
    351     352     353
    351     349     352
    352     349     300
    300     349     348
    300     348     299
    299     297     300
    299     298     297
    292     298     299
    348     292     299
    348     345     292
    347     345     348
    347     348     349
    347     346     345
    390     346     347
    390     387     346
    389     387     390
    389     388     387
    432     388     389
    432     429     388
    431     429     432
    431     430     429
    474     430     431
    474     471     430
    473     471     474
    473     472     471
    516     472     473
    516     513     472
    515     513     516
    515     514     513
    558     514     515
    558     555     514
    557     555     558
    557     556     555
    600     556     557
    600     597     556
    599     597     600
    599     598     597
    642     598     599
    642     639     598
    641     639     642
    641     642     643
    641     643     644
    645     644     643
    645     643     646
    645     646     647
    645     647     648
    649     648     647
    649     647     608
    608     618     649
    608     575     618
    607     575     608
    607     576     575
    566     576     607
    566     533     576
    565     533     566
    565     534     533
    524     534     565
    524     491     534
    523     491     524
    523     492     491
    482     492     523
    482     449     492
    481     449     482
    481     450     449
    440     450     481
    440     407     450
    439     407     440
    439     408     407
    398     408     439
    398     365     408
    397     365     398
    397     366     365
    356     366     397
    397     395     356
    356     395     354
    354     395     394
    354     394     351
    394     350     351
    351     350     349
    347     349     350
    350     390     347
    350     391     390
    394     391     350
    389     390     391
    389     391     392
    392     432     389
    392     433     432
    431     432     433
    431     433     434
    434     474     431
    434     475     474
    473     474     475
    473     475     476
    476     516     473
    476     517     516
    515     516     517
    515     517     518
    518     558     515
    518     559     558
    557     558     559
    557     559     560
    560     600     557
    560     601     600
    599     600     601
    599     601     602
    602     642     599
    602     643     642
    646     643     602
    646     602     603
    603     602     601
    606     646     603
    606     647     646
    608     647     606
    608     606     607
    607     606     605
    603     605     606
    607     605     566
    566     605     564
    566     564     565
    565     564     563
    565     563     524
    524     563     522
    524     522     523
    523     522     521
    523     521     482
    482     521     480
    482     480     481
    481     480     479
    481     479     440
    440     479     438
    440     438     439
    439     438     437
    439     437     398
    398     437     396
    398     396     397
    397     396     395
    393     395     396
    393     394     395
    393     391     394
    393     392     391
    436     392     393
    396     436     393
    396     437     436
    436     433     392
    435     433     436
    435     436     437
    435     437     438
    435     434     433
    478     434     435
    438     478     435
    438     479     478
    478     475     434
    477     475     478
    477     478     479
    477     476     475
    520     476     477
    480     520     477
    520     517     476
    519     517     520
    519     520     521
    519     518     517
    562     518     519
    562     559     518
    522     562     519
    519     521     522
    480     521     520
    522     563     562
    561     562     563
    561     559     562
    561     563     564
    564     604     561
    564     605     604
    603     604     605
    603     601     604
    604     601     560
    604     560     561
    561     560     559
    477     479     480
   1638    1639    1640
   1646    1640    1639
   1652    1640    1646
   1646    1639    1647
   1647    1639    1630
   1647    1630    1636
   1636    1630    1629
   1636    1629    1637
   1637    1629    1620
   1637    1620    1626
   1626    1620    1619
   1626    1619    1627
   1627    1619    1612
   1627    1612    2391
   1612    2390    2391
   1612    1608    2390
   2390    1608    1607
   2390    1607    2392
   1603    1607    1608
   1603    1608    1604
   1603    1604    1605
   1603    1605    1606
   1609    1606    1605
   1609    1605    1610
   1610    1605    1615
   1615    1605    1604
   1610    1615    1616
   1616    1615    1614
   1616    1614    1617
   1617    1614    1623
   1617    1623    1624
   1624    1623    1622
   1624    1622    1625
   1625    1622    1633
   1625    1633    1634
   1634    1633    1632
   1634    1632    1635
   1635    1632    1643
   1635    1643    1644
   1644    1643    1642
   1644    1642    1645
   1645    1642    2393
   1645    2393    2394
   2393    1642    1641
   2393    1641    1648
   1648    1641    1649
   1648    1649    1650
   1651    1650    1649
   1651    1649    1652
   1652    1649    1640
   1640    1649    1641
   1640    1641    1638
   1638    1641    1642
   1638    1642    1643
   1643    1631    1638
   1643    1632    1631
   1638    1631    1639
   1630    1639    1631
   1630    1631    1628
   1628    1631    1632
   1628    1629    1630
   1628    1621    1629
   1633    1621    1628
   1620    1629    1621
   1620    1621    1618
   1618    1621    1622
   1618    1619    1620
   1618    1613    1619
   1612    1619    1613
   1623    1613    1618
   1618    1622    1623
   1633    1622    1621
   1623    1614    1613
   1611    1613    1614
   1612    1613    1611
   1611    1614    1615
   1615    1604    1611
   1611    1604    1608
   1611    1608    1612
   1628    1632    1633
   1738    1739    1740
   1746    1740    1739
   1752    1740    1746
   1746    1739    1747
   1747    1739    1730
   1747    1730    1736
   1736    1730    1729
   1736    1729    1737
   1737    1729    1720
   1737    1720    1726
   1726    1720    1719
   1726    1719    1727
   1727    1719    1712
   1727    1712    2401
   1712    2400    2401
   1712    1708    2400
   2400    1708    1707
   2400    1707    2402
   1703    1707    1708
   1703    1708    1704
   1703    1704    1705
   1703    1705    1706
   1709    1706    1705
   1709    1705    1710
   1710    1705    1715
   1715    1705    1704
   1710    1715    1716
   1716    1715    1714
   1716    1714    1717
   1717    1714    1723
   1717    1723    1724
   1724    1723    1722
   1724    1722    1725
   1725    1722    1733
   1725    1733    1734
   1734    1733    1732
   1734    1732    1735
   1735    1732    1743
   1735    1743    1744
   1744    1743    1742
   1744    1742    1745
   1745    1742    2403
   1745    2403    2404
   2403    1742    1741
   2403    1741    1748
   1748    1741    1749
   1748    1749    1750
   1751    1750    1749
   1751    1749    1752
   1752    1749    1740
   1740    1749    1741
   1740    1741    1738
   1738    1741    1742
   1738    1742    1743
   1743    1731    1738
   1743    1732    1731
   1738    1731    1739
   1730    1739    1731
   1730    1731    1728
   1728    1731    1732
   1728    1729    1730
   1728    1721    1729
   1733    1721    1728
   1720    1729    1721
   1720    1721    1718
   1718    1721    1722
   1718    1719    1720
   1718    1713    1719
   1712    1719    1713
   1723    1713    1718
   1718    1722    1723
   1733    1722    1721
   1723    1714    1713
   1711    1713    1714
   1712    1713    1711
   1711    1714    1715
   1715    1704    1711
   1711    1704    1708
   1711    1708    1712
   1728    1732    1733
   1838    1839    1840
   1846    1840    1839
   1852    1840    1846
   1846    1839    1847
   1847    1839    1830
   1847    1830    1836
   1836    1830    1829
   1836    1829    1837
   1837    1829    1820
   1837    1820    1826
   1826    1820    1819
   1826    1819    1827
   1827    1819    1812
   1827    1812    2411
   1812    2410    2411
   1812    1808    2410
   2410    1808    1807
   2410    1807    2412
   1803    1807    1808
   1803    1808    1804
   1803    1804    1805
   1803    1805    1806
   1809    1806    1805
   1809    1805    1810
   1810    1805    1815
   1815    1805    1804
   1810    1815    1816
   1816    1815    1814
   1816    1814    1817
   1817    1814    1823
   1817    1823    1824
   1824    1823    1822
   1824    1822    1825
   1825    1822    1833
   1825    1833    1834
   1834    1833    1832
   1834    1832    1835
   1835    1832    1843
   1835    1843    1844
   1844    1843    1842
   1844    1842    1845
   1845    1842    2413
   1845    2413    2414
   2413    1842    1841
   2413    1841    1848
   1848    1841    1849
   1848    1849    1850
   1851    1850    1849
   1851    1849    1852
   1852    1849    1840
   1840    1849    1841
   1840    1841    1838
   1838    1841    1842
   1838    1842    1843
   1843    1831    1838
   1843    1832    1831
   1838    1831    1839
   1830    1839    1831
   1830    1831    1828
   1828    1831    1832
   1828    1829    1830
   1828    1821    1829
   1833    1821    1828
   1820    1829    1821
   1820    1821    1818
   1818    1821    1822
   1818    1819    1820
   1818    1813    1819
   1812    1819    1813
   1823    1813    1818
   1818    1822    1823
   1833    1822    1821
   1823    1814    1813
   1811    1813    1814
   1812    1813    1811
   1811    1814    1815
   1815    1804    1811
   1811    1804    1808
   1811    1808    1812
   1828    1832    1833
   1938    1939    1940
   1946    1940    1939
   1952    1940    1946
   1946    1939    1947
   1947    1939    1930
   1947    1930    1936
   1936    1930    1929
   1936    1929    1937
   1937    1929    1920
   1937    1920    1926
   1926    1920    1919
   1926    1919    1927
   1927    1919    1912
   1927    1912    2421
   1912    2420    2421
   1912    1908    2420
   2420    1908    1907
   2420    1907    2422
   1903    1907    1908
   1903    1908    1904
   1903    1904    1905
   1903    1905    1906
   1909    1906    1905
   1909    1905    1910
   1910    1905    1915
   1915    1905    1904
   1910    1915    1916
   1916    1915    1914
   1916    1914    1917
   1917    1914    1923
   1917    1923    1924
   1924    1923    1922
   1924    1922    1925
   1925    1922    1933
   1925    1933    1934
   1934    1933    1932
   1934    1932    1935
   1935    1932    1943
   1935    1943    1944
   1944    1943    1942
   1944    1942    1945
   1945    1942    2423
   1945    2423    2424
   2423    1942    1941
   2423    1941    1948
   1948    1941    1949
   1948    1949    1950
   1951    1950    1949
   1951    1949    1952
   1952    1949    1940
   1940    1949    1941
   1940    1941    1938
   1938    1941    1942
   1938    1942    1943
   1943    1931    1938
   1943    1932    1931
   1938    1931    1939
   1930    1939    1931
   1930    1931    1928
   1928    1931    1932
   1928    1929    1930
   1928    1921    1929
   1933    1921    1928
   1920    1929    1921
   1920    1921    1918
   1918    1921    1922
   1918    1919    1920
   1918    1913    1919
   1912    1919    1913
   1923    1913    1918
   1918    1922    1923
   1933    1922    1921
   1923    1914    1913
   1911    1913    1914
   1912    1913    1911
   1911    1914    1915
   1915    1904    1911
   1911    1904    1908
   1911    1908    1912
   1928    1932    1933
   2038    2039    2040
   2046    2040    2039
   2052    2040    2046
   2046    2039    2047
   2047    2039    2030
   2047    2030    2036
   2036    2030    2029
   2036    2029    2037
   2037    2029    2020
   2037    2020    2026
   2026    2020    2019
   2026    2019    2027
   2027    2019    2012
   2027    2012    2431
   2012    2430    2431
   2012    2008    2430
   2430    2008    2007
   2430    2007    2432
   2003    2007    2008
   2003    2008    2004
   2003    2004    2005
   2003    2005    2006
   2009    2006    2005
   2009    2005    2010
   2010    2005    2015
   2015    2005    2004
   2010    2015    2016
   2016    2015    2014
   2016    2014    2017
   2017    2014    2023
   2017    2023    2024
   2024    2023    2022
   2024    2022    2025
   2025    2022    2033
   2025    2033    2034
   2034    2033    2032
   2034    2032    2035
   2035    2032    2043
   2035    2043    2044
   2044    2043    2042
   2044    2042    2045
   2045    2042    2433
   2045    2433    2434
   2433    2042    2041
   2433    2041    2048
   2048    2041    2049
   2048    2049    2050
   2051    2050    2049
   2051    2049    2052
   2052    2049    2040
   2040    2049    2041
   2040    2041    2038
   2038    2041    2042
   2038    2042    2043
   2043    2031    2038
   2043    2032    2031
   2038    2031    2039
   2030    2039    2031
   2030    2031    2028
   2028    2031    2032
   2028    2029    2030
   2028    2021    2029
   2033    2021    2028
   2020    2029    2021
   2020    2021    2018
   2018    2021    2022
   2018    2019    2020
   2018    2013    2019
   2012    2019    2013
   2023    2013    2018
   2018    2022    2023
   2033    2022    2021
   2023    2014    2013
   2011    2013    2014
   2012    2013    2011
   2011    2014    2015
   2015    2004    2011
   2011    2004    2008
   2011    2008    2012
   2028    2032    2033
   2138    2139    2140
   2146    2140    2139
   2152    2140    2146
   2146    2139    2147
   2147    2139    2130
   2147    2130    2136
   2136    2130    2129
   2136    2129    2137
   2137    2129    2120
   2137    2120    2126
   2126    2120    2119
   2126    2119    2127
   2127    2119    2112
   2127    2112    2441
   2112    2440    2441
   2112    2108    2440
   2440    2108    2107
   2440    2107    2442
   2103    2107    2108
   2103    2108    2104
   2103    2104    2105
   2103    2105    2106
   2109    2106    2105
   2109    2105    2110
   2110    2105    2115
   2115    2105    2104
   2110    2115    2116
   2116    2115    2114
   2116    2114    2117
   2117    2114    2123
   2117    2123    2124
   2124    2123    2122
   2124    2122    2125
   2125    2122    2133
   2125    2133    2134
   2134    2133    2132
   2134    2132    2135
   2135    2132    2143
   2135    2143    2144
   2144    2143    2142
   2144    2142    2145
   2145    2142    2443
   2145    2443    2444
   2443    2142    2141
   2443    2141    2148
   2148    2141    2149
   2148    2149    2150
   2151    2150    2149
   2151    2149    2152
   2152    2149    2140
   2140    2149    2141
   2140    2141    2138
   2138    2141    2142
   2138    2142    2143
   2143    2131    2138
   2143    2132    2131
   2138    2131    2139
   2130    2139    2131
   2130    2131    2128
   2128    2131    2132
   2128    2129    2130
   2128    2121    2129
   2133    2121    2128
   2120    2129    2121
   2120    2121    2118
   2118    2121    2122
   2118    2119    2120
   2118    2113    2119
   2112    2119    2113
   2123    2113    2118
   2118    2122    2123
   2133    2122    2121
   2123    2114    2113
   2111    2113    2114
   2112    2113    2111
   2111    2114    2115
   2115    2104    2111
   2111    2104    2108
   2111    2108    2112
   2128    2132    2133
   1138    1142    1143
   1144    1143    1142
   1135    1143    1144
   1144    1142    1145
   1145    1142    2343
   1145    2343    2344
   2343    1142    1141
   1138    1141    1142
   2343    1141    1148
   1148    1141    1149
   1148    1149    1150
   1151    1150    1149
   1151    1149    1152
   1152    1149    1140
   1140    1149    1141
   1140    1141    1138
   1152    1140    1146
   1146    1140    1139
   1138    1139    1140
   1146    1139    1147
   1147    1139    1130
   1147    1130    1136
   1136    1130    1129
   1136    1129    1137
   1137    1129    1120
   1137    1120    1126
   1126    1120    1119
   1126    1119    1127
   1127    1119    1112
   1127    1112    2341
   1112    2340    2341
   1112    1109    2340
   2340    1109    1108
   2340    1108    2342
   1107    1108    1109
   1107    1109    1110
   1110    2336    1107
   1110    2337    2336
   2336    2337    2338
   2336    2338    2339
   2338    2337    1115
   1115    2337    1110
   2338    1115    1116
   1116    1115    1114
   1116    1114    1117
   1117    1114    1123
   1117    1123    1124
   1124    1123    1122
   1124    1122    1125
   1125    1122    1133
   1125    1133    1134
   1134    1133    1132
   1134    1132    1135
   1135    1132    1143
   1143    1132    1131
   1143    1131    1138
   1138    1131    1139
   1130    1139    1131
   1130    1131    1128
   1128    1131    1132
   1128    1132    1133
   1128    1129    1130
   1128    1121    1129
   1133    1121    1128
   1133    1122    1121
   1120    1129    1121
   1120    1121    1118
   1118    1121    1122
   1118    1122    1123
   1118    1119    1120
   1118    1113    1119
   1123    1113    1118
   1112    1119    1113
   1112    1113    1111
   1111    1113    1114
   1111    1109    1112
   1111    1110    1109
   1115    1110    1111
   1123    1114    1113
   1111    1114    1115
   1092    1096    1097
   1098    1097    1096
   1089    1097    1098
   1098    1096    1099
   1099    1096    2334
   1099    2334    2335
   2334    1096    1095
   1092    1095    1096
   2334    1095    1102
   1102    1095    1103
   1102    1103    1104
   1105    1104    1103
   1105    1103    1106
   1106    1103    1094
   1094    1103    1095
   1094    1095    1092
   1106    1094    1100
   1100    1094    1093
   1092    1093    1094
   1100    1093    1101
   1101    1093    1084
   1101    1084    1090
   1090    1084    1083
   1090    1083    1091
   1091    1083    1074
   1091    1074    1080
   1080    1074    1073
   1080    1073    1081
   1081    1073    1066
   1081    1066    2332
   1066    2331    2332
   1066    1063    2331
   2331    1063    1062
   2331    1062    2333
   1061    1062    1063
   1061    1063    1064
   1064    2327    1061
   1064    2328    2327
   2327    2328    2329
   2327    2329    2330
   2329    2328    1069
   1069    2328    1064
   2329    1069    1070
   1070    1069    1068
   1070    1068    1071
   1071    1068    1077
   1071    1077    1078
   1078    1077    1076
   1078    1076    1079
   1079    1076    1087
   1079    1087    1088
   1088    1087    1086
   1088    1086    1089
   1089    1086    1097
   1097    1086    1085
   1097    1085    1092
   1092    1085    1093
   1084    1093    1085
   1084    1085    1082
   1082    1085    1086
   1082    1086    1087
   1082    1083    1084
   1082    1075    1083
   1087    1075    1082
   1087    1076    1075
   1074    1083    1075
   1074    1075    1072
   1072    1075    1076
   1072    1076    1077
   1072    1073    1074
   1072    1067    1073
   1077    1067    1072
   1066    1073    1067
   1066    1067    1065
   1065    1067    1068
   1065    1063    1066
   1065    1064    1063
   1069    1064    1065
   1077    1068    1067
   1065    1068    1069
   1001    1002    1003
   1014    1003    1002
   1006    1003    1014
   1005    1003    1006
   1006    1014    1015
   1015    1014    1013
   1015    1013    1016
   1016    1013    2313
   1016    2313    2314
   2313    1013    1012
   2313    1012    2312
   1012    2311    2312
   1012    1009    2311
   2311    1009    1008
   2311    1008    2315
   1007    1008    1009
   1007    1009    1010
   1010     998    1007
   1010     999     998
   1002     999    1010
    997     998     999
    997     999    1000
   1001    1000     999
   1000     988     997
   1000     989     988
    987     988     989
    987     989     990
    990     974     987
    990     975     974
    973     974     975
    973     975     976
    976    2305     973
    976    2306    2305
   2305    2306    2307
   2305    2307    2308
   2307    2306     981
    981    2306     976
   2307     981     983
    983     981     980
    983     980     984
    984     980    2309
    984    2309    2310
   2309     980     979
   2309     979     985
    985     979     982
    985     982     986
    986     982     994
    986     994     995
    995     994     993
    995     993     996
    996     993    1004
    996    1004    1005
   1005    1004    1003
   1001    1003    1004
   1004     992    1001
   1004     993     992
    992    1000    1001
    992     989    1000
    991     992     993
    991     993     994
    991     989     992
    991     990     989
    994     978     991
    994     982     978
    978     990     991
    978     975     990
    977     978     982
    977     975     978
    977     976     975
    977     982     979
    977     979     980
    977     980     981
    981     976     977
   1001     999    1002
   1002    1010    1011
   1011    1010    1009
   1011    1009    1012
   1011    1012    1013
   1011    1013    1014
   1014    1002    1011
    857     856     855
    857     855     858
    858     855     866
    858     866     867
    867     866     865
    867     865     868
    868     865     876
    868     876     877
    877     876     875
    877     875     878
    878     875     886
    878     886     887
    887     886     885
    887     885     888
    888     885    2276
    888    2276    2277
   2276     885     884
   2276     884    2275
    884    2274    2275
    884     881    2274
   2274     881     880
   2274     880    2278
    879     880     881
    879     881     882
    882     870     879
    882     871     870
    869     870     871
    869     871     872
    872     860     869
    872     861     860
    859     860     861
    859     861     862
    862     850     859
    862     851     850
    849     850     851
    849     851     852
    852    2272     849
    852    2265    2272
   2272    2265    2264
   2272    2264    2273
   2264    2265    2266
   2266    2265     852
   2264    2266    2267
   2266    2269    2267
   2266    2268    2269
   2269    2268    2270
   2269    2270    2271
   2270    2268     856
    856    2268    2266
   2270     856     857
    856    2266     853
   2266     852     853
    853     852     851
    853     855     856
    853     854     855
    853     851     854
    866     855     854
    866     854     863
    854     862     863
    863     865     866
    863     864     865
    863     861     864
    876     865     864
    876     864     873
    864     872     873
    873     875     876
    873     874     875
    886     875     874
    873     871     874
    873     872     871
    864     861     872
    874     871     882
    874     882     883
    886     874     883
    883     882     881
    883     881     884
    883     884     885
    883     885     886
    863     862     861
    854     851     862
   1524    1523    1522
   1524    1522    1525
   1525    1522    1533
   1525    1533    1534
   1534    1533    1532
   1534    1532    1535
   1535    1532    1543
   1535    1543    1544
   1544    1543    1542
   1544    1542    1545
   1545    1542    2383
   1545    2383    2384
   2383    1542    1541
   2383    1541    1548
   1548    1541    1549
   1548    1549    1550
   1551    1550    1549
   1551    1549    1552
   1552    1549    1540
   1540    1549    1541
   1552    1540    1546
   1546    1540    1539
   1546    1539    1547
   1547    1539    1530
   1547    1530    1536
   1536    1530    1529
   1536    1529    1537
   1537    1529    1520
   1537    1520    1526
   1526    1520    1519
   1526    1519    1527
   1527    1519    1512
   1527    1512    2381
   1512    2380    2381
   1512    1508    2380
   2380    1508    1507
   2380    1507    2382
   1503    1507    1508
   1503    1508    1504
   1503    1504    1505
   1503    1505    1506
   1509    1506    1505
   1509    1505    1510
   1510    1505    1515
   1515    1505    1504
   1510    1515    1516
   1516    1515    1514
   1516    1514    1517
   1517    1514    1523
   1517    1523    1524
   1523    1514    1513
   1523    1513    1518
   1518    1513    1519
   1518    1522    1523
   1518    1521    1522
   1520    1521    1518
   1533    1522    1521
   1533    1521    1528
   1528    1521    1529
   1528    1532    1533
   1528    1531    1532
   1543    1532    1531
   1530    1531    1528
   1528    1529    1530
   1520    1529    1521
   1530    1539    1531
   1538    1531    1539
   1543    1531    1538
   1538    1539    1540
   1540    1541    1538
   1538    1541    1542
   1538    1542    1543
   1518    1519    1520
   1512    1519    1513
   1512    1513    1511
   1511    1508    1512
   1511    1504    1508
   1515    1504    1511
   1511    1513    1514
   1511    1514    1515
   1594    1593    1592
   1594    1592    1595
   1595    1592    2388
   1595    2388    2389
   2388    1592    1591
   2388    1591    1598
   1598    1591    1599
   1598    1599    1600
   1601    1600    1599
   1601    1599    1602
   1602    1599    1590
   1590    1599    1591
   1602    1590    1596
   1596    1590    1589
   1596    1589    1597
   1597    1589    1580
   1597    1580    1586
   1586    1580    1579
   1586    1579    1587
   1587    1579    1570
   1587    1570    1576
   1576    1570    1569
   1576    1569    1577
   1577    1569    1562
   1577    1562    2386
   1562    2385    2386
   1562    1558    2385
   2385    1558    1557
   2385    1557    2387
   1553    1557    1558
   1553    1558    1554
   1553    1554    1555
   1553    1555    1556
   1559    1556    1555
   1559    1555    1560
   1560    1555    1565
   1565    1555    1554
   1560    1565    1566
   1566    1565    1564
   1566    1564    1567
   1567    1564    1573
   1567    1573    1574
   1574    1573    1572
   1574    1572    1575
   1575    1572    1583
   1575    1583    1584
   1584    1583    1582
   1584    1582    1585
   1585    1582    1593
   1585    1593    1594
   1593    1582    1581
   1593    1581    1588
   1588    1592    1593
   1588    1591    1592
   1590    1591    1588
   1588    1589    1590
   1588    1581    1589
   1580    1589    1581
   1580    1581    1578
   1578    1581    1582
   1578    1582    1583
   1578    1579    1580
   1578    1571    1579
   1583    1571    1578
   1583    1572    1571
   1570    1579    1571
   1570    1571    1568
   1568    1571    1572
   1568    1569    1570
   1568    1563    1569
   1573    1563    1568
   1562    1569    1563
   1562    1563    1561
   1561    1563    1564
   1561    1558    1562
   1561    1554    1558
   1565    1554    1561
   1561    1564    1565
   1568    1572    1573
   1573    1564    1563
   1346    1340    1339
   1346    1339    1347
   1347    1339    1330
   1347    1330    1336
   1336    1330    1329
   1336    1329    1337
   1337    1329    1320
   1337    1320    1326
   1326    1320    1319
   1326    1319    1327
   1327    1319    1312
   1327    1312    2361
   1312    2360    2361
   1312    1308    2360
   2360    1308    1307
   2360    1307    2362
   1303    1307    1308
   1303    1308    1304
   1303    1304    1305
   1303    1305    1306
   1309    1306    1305
   1309    1305    1310
   1310    1305    1315
   1315    1305    1304
   1310    1315    1316
   1316    1315    1314
   1316    1314    1317
   1317    1314    1323
   1317    1323    1324
   1324    1323    1322
   1324    1322    1325
   1325    1322    1333
   1325    1333    1334
   1334    1333    1332
   1334    1332    1335
   1335    1332    1343
   1335    1343    1344
   1344    1343    1342
   1344    1342    1345
   1345    1342    2363
   1345    2363    2364
   2363    1342    1341
   2363    1341    1348
   1348    1341    1349
   1348    1349    1350
   1351    1350    1349
   1351    1349    1352
   1352    1349    1340
   1340    1349    1341
   1352    1340    1346
   1340    1341    1338
   1338    1341    1342
   1338    1342    1343
   1338    1339    1340
   1338    1331    1339
   1343    1331    1338
   1330    1339    1331
   1330    1331    1328
   1328    1331    1332
   1328    1329    1330
   1328    1321    1329
   1333    1321    1328
   1320    1329    1321
   1320    1321    1318
   1318    1321    1322
   1318    1319    1320
   1318    1313    1319
   1312    1319    1313
   1323    1313    1318
   1318    1322    1323
   1333    1322    1321
   1328    1332    1333
   1323    1314    1313
   1311    1313    1314
   1312    1313    1311
   1311    1314    1315
   1315    1304    1311
   1311    1304    1308
   1311    1308    1312
   1343    1332    1331
   1361    1364    1365
   1366    1365    1364
   1360    1365    1366
   1366    1364    1367
   1367    1364    1373
   1367    1373    1374
   1374    1373    1372
   1374    1372    1375
   1375    1372    1383
   1375    1383    1384
   1384    1383    1382
   1384    1382    1385
   1385    1382    1393
   1385    1393    1394
   1394    1393    1392
   1394    1392    1395
   1395    1392    2368
   1395    2368    2369
   2368    1392    1391
   2368    1391    1398
   1398    1391    1399
   1398    1399    1400
   1401    1400    1399
   1401    1399    1402
   1402    1399    1390
   1390    1399    1391
   1402    1390    1396
   1396    1390    1389
   1396    1389    1397
   1397    1389    1380
   1397    1380    1386
   1386    1380    1379
   1386    1379    1387
   1387    1379    1370
   1387    1370    1376
   1376    1370    1369
   1376    1369    1377
   1377    1369    1362
   1377    1362    2366
   1362    2365    2366
   1362    1358    2365
   2365    1358    1357
   2365    1357    2367
   1353    1357    1358
   1353    1358    1354
   1353    1354    1355
   1353    1355    1356
   1359    1356    1355
   1359    1355    1360
   1360    1355    1365
   1365    1355    1354
   1365    1354    1361
   1361    1354    1358
   1361    1358    1362
   1362    1363    1361
   1362    1369    1363
   1361    1363    1364
   1373    1364    1363
   1373    1363    1368
   1368    1363    1369
   1368    1372    1373
   1368    1371    1372
   1370    1371    1368
   1383    1372    1371
   1383    1371    1378
   1378    1371    1379
   1378    1382    1383
   1378    1381    1382
   1393    1382    1381
   1380    1381    1378
   1378    1379    1380
   1370    1379    1371
   1380    1389    1381
   1388    1381    1389
   1393    1381    1388
   1388    1389    1390
   1390    1391    1388
   1388    1391    1392
   1388    1392    1393
   1368    1369    1370
    917     916     915
    917     915     918
    918     915     926
    918     926     927
    927     926     925
    927     925     928
    928     925    2291
    928    2291    2292
   2291     925     924
   2291     924    2290
    924    2289    2290
    924     921    2289
   2289     921     920
   2289     920    2293
    919     920     921
    919     921     922
    922     910     919
    922     911     910
    909     910     911
    909     911     912
    912     900     909
    912     901     900
    899     900     901
    899     901     902
    902     890     899
    902     891     890
    889     890     891
    889     891     892
    892    2287     889
    892    2280    2287
   2287    2280    2279
   2287    2279    2288
   2279    2280    2281
   2281    2280     892
   2279    2281    2282
   2281    2284    2282
   2281    2283    2284
   2284    2283    2285
   2284    2285    2286
   2285    2283     896
    896    2283    2281
   2285     896     897
    897     896     895
    897     895     898
    898     895     906
    898     906     907
    907     906     905
    907     905     908
    908     905     916
    908     916     917
    916     905     904
    916     904     913
    904     912     913
    913     915     916
    913     914     915
    926     915     914
    913     911     914
    913     912     911
    914     911     922
    914     922     923
    926     914     923
    923     922     921
    923     921     924
    923     924     925
    923     925     926
    904     901     912
    903     901     904
    903     904     905
    903     902     901
    894     902     903
    906     894     903
    894     891     902
    893     891     894
    893     894     895
    893     892     891
   2281     892     893
    896    2281     893
    903     905     906
    906     895     894
    893     895     896
   2255     816     817
    817     816     815
    817     815     818
    818     815     826
    818     826     827
    827     826     825
    827     825     828
    828     825     836
    828     836     837
    837     836     835
    837     835     838
    838     835     846
    838     846     847
    847     846     845
    847     845     848
    848     845    2261
    848    2261    2262
   2261     845     844
   2261     844    2260
    844    2259    2260
    844     841    2259
   2259     841     840
   2259     840    2263
    839     840     841
    839     841     842
    842     830     839
    842     831     830
    829     830     831
    829     831     832
    832     820     829
    832     821     820
    819     820     821
    819     821     822
    822     810     819
    822     811     810
    809     810     811
    809     811     812
    812    2257     809
    812    2250    2257
   2257    2250    2249
   2257    2249    2258
   2249    2250    2251
   2251    2250     812
   2249    2251    2252
   2251    2254    2252
   2251    2253    2254
   2254    2253    2255
   2254    2255    2256
   2255    2253     816
    816    2253    2251
    816    2251     813
   2251     812     813
    813     812     811
    813     815     816
    813     814     815
    813     811     814
    826     815     814
    826     814     823
