35947 69451
  35450   35869   35926
  21222   20653   23371
  35695   35577   35435
  14144   21692   23371
  20653   14144   23371
  21773   22249   21692
  14144   21773   21692
  21479   21210   22249
  21773   21479   22249
  23443   23347   21210
  21479   23443   21210
  13052   22170   23347
  23443   13052   23347
  13052   23335   15745
  22170   13052   15745
  23335   21774   22347
  15745   23335   22347
  21774   23434   20978
  22347   21774   20978
  23434   20037   20316
  20978   23434   20316
  20037   20054    1020
  20316   20037    1020
  20054    5596   11709
   1020   20054   11709
   5596   20650   20568
  11709    5596   20568
  20650   10982    6895
  20568   20650    6895
  10982   22335   15883
   6895   10982   15883
  22335   20067   20148
  15883   22335   20148
  20067   19094   20148
  35503   35681   35790
   2938   22452   13334
     32   17108    8895
  12809   16313   21222
  30880   30879   27901
  22949   20734   20653
  21222   22949   20653
   3468   14144   20653
  20734    3468   20653
   3468   21772   21773
  14144    3468   21773
  21478   21479   21773
  21772   21478   21773
  23151   23443   21479
  21478   23151   21479
  23151   14048   13052
  23443   23151   13052
  14048   23432   23335
  13052   14048   23335
  23432   21869   21774
  23335   23432   21774
  21869   20197   23434
  21774   21869   23434
  20197   21859   20037
  23434   20197   20037
  21859   21675   20054
  20037   21859   20054
  21675   13992    5596
  20054   21675    5596
  13992   20649   20650
   5596   13992   20650
  20649    9624   10982
  20650   20649   10982
   9624   20147   22335
  10982    9624   22335
  20147   20068   20067
  22335   20147   20067
  14582   14504   14583
  35586   35631   35422
  35440   35876   35942
  24556   25979   16930
  26216   25295   24881
  20733   20734   22949
  17257   27866   12422
  21570    3468   20734
  20733   21570   20734
  21315   21772    3468
  21570   21315    3468
  21315   21398   21478
  21772   21315   21478
  23053   23151   21478
  21398   23053   21478
  23053   21416   14048
  23151   23053   14048
  21416   23431   23432
  14048   21416   23432
  23431   13785   21869
  23432   23431   21869
  13785   21870   20197
  21869   13785   20197
  21870   20038   21859
  20197   21870   21859
  20038   21863   21675
  21859   20038   21675
  21863    4918   13992
  21675   21863   13992
   4918   20895   20649
  13992    4918   20649
  20895    2212    9624
  20649   20895    9624
   2212   20066   20147
   9624    2212   20147
  18544   18641   18640
  18394   17915   19475
  19992   20497   16611
  20147   20066   19889
  24882   24650   23994
  20745   25015   24836
  13123   26090   14331
  22256   20733   21493
  22247   22256   21493
  21785   21570   20733
  22256   21785   20733
  21227   21315   21570
  21785   21227   21570
  21227   21477   21398
  21315   21227   21398
  22954   23053   21398
  21477   22954   21398
  22954   21326   21416
  23053   22954   21416
  21326   23237   23431
  21416   21326   23431
  23237     202   13785
  23431   23237   13785
    202   21590   21870
  13785     202   21870
  21590   21860   20038
  21870   21590   20038
  21860   21309   21863
  20038   21860   21863
  21309   20060    4918
  21863   21309    4918
  20060   20975   20895
   4918   20060   20895
  20975    2655    2212
  20895   20975    2212
   2655   20232   20066
   2212    2655   20066
  26788   26789   24267
  17914   20066   20232
   3927   14973   15477
  25074   25482   25073
  24243   24956   24171
  24881   24882   23994
  25820   20745   24836
  24836   25015   24778
  22352   22256   22247
  13082   22352   22247
  14046   21785   22256
  22352   14046   22256
  21140   21227   21785
  14046   21140   21785
  21140   21476   21477
  21227   21140   21477
  21476   22854   22954
  21477   21476   22954
  22854   21237   21326
  22954   22854   21326
  21237   23334   23237
  21326   21237   23237
  23334   20981     202
  23237   23334     202
  20981   22546   21590
    202   20981   21590
  22546   20039   21860
  21590   22546   21860
  20039   20055   21309
  21860   20039   21309
  20055   20566   20060
  21309   20055   20060
  20566   21058   20975
  20060   20566   20975
  21058   13005    2655
  20975   21058    2655
  21979   16334   16333
   1975   19699   15600
  22733   22728   21384
  13005   18796    2655
  27902   15214   29491
  34482   19099   27032
  23762   24702   24909
  20968   13082   22246
  14515   20968   22246
  22450   22352   13082
  20968   22450   13082
  21030   14046   22352
  22450   21030   22352
  20564   21140   14046
  21030   20564   14046
  20564   20118   21476
  21140   20564   21476
  20118   13850   22854
  21476   20118   22854
  13850   20657   21237
  22854   13850   21237
  20657   23138   23334
  21237   20657   23334
  23138    9416   20981
  23334   23138   20981
   9416   21965   22546
  20981    9416   22546
  21965   21397   20039
  22546   21965   20039
  21397   21676   20055
  20039   21397   20055
  21676   20729   20566
  20055   21676   20566
  20729   21317   21058
  20566   20729   21058
  21317   20133   13005
  21058   21317   13005
  20721   20722   18272
  21330   21242    6408
  20839   20838   20755
  20641   20640   20558
  19434   13005   20133
  21307   23025   14515
  32251   29687   27896
  20969   20968   14515
  23025   20969   14515
  23039   22450   20968
  20969   23039   20968
  20785   21030   22450
  23039   20785   22450
  20139   20564   21030
  20785   20139   21030
  20139   20117   20118
  20564   20139   20118
  20117   13948   13850
  20118   20117   13850
  13948   20150   20657
  13850   13948   20657
  20150   22351   23138
  20657   20150   23138
  22351   20899    9416
  23138   22351    9416
  20899   21683   21965
   9416   20899   21965
  21683   21386   21397
  21965   21683   21397
  21386   21959   21676
  21397   21386   21676
  21959   21228   20729
  21676   21959   20729
  21228   21407   21317
  20729   21228   21317
  18449   18544   18448
  19642   21410   20397
  29635   22383   29496
  20595   20677   24305
  21385   22733   21384
  14058   12468   16485
  18912   21865   21960
  15197   23025   21307
  21955   15197   21307
  20970   20969   23025
  15197   20970   23025
  16935   23039   20969
  20970   16935   20969
  20191   20785   23039
  16935   20191   23039
  20191   21311   20139
  20785   20191   20139
  21311   20116   20117
  20139   21311   20117
  20116    3345   13948
  20117   20116   13948
   3345   15406   20150
  13948    3345   20150
  15406   22255   22351
  20150   15406   22351
  22255   20979   20899
  22351   22255   20899
  20979   20565   21683
  20899   20979   21683
  20565   21685   21386
  21683   20565   21386
  21685   22245   21959
  21386   21685   21959
  22245   21316   21228
  21959   22245   21228
  24267   24350   26788
  21228   21316   21407
  13431   13855     125
  35733   35879   35351
  20131   11279   13340
   2790   13425   21764
  19362   20673   29828
  35517   35591   35478
  14520   15197   21955
  21954   14520   21955
  21585   20970   15197
  14520   21585   15197
  15604   16935   20970
  21585   15604   20970
  21880   20191   16935
  15604   21880   16935
  21880    9889   21311
  20191   21880   21311
   9889   20115   20116
  21311    9889   20116
  20115   22754    3345
  20116   20115    3345
  22754   15156   15406
   3345   22754   15406
  15156   21059   22255
  15406   15156   22255
  21059   22745   20979
  22255   21059   20979
  22745   22656   20565
  20979   22745   20565
  22656   21387   21685
  20565   22656   21685
  21387   20056   22245
  21685   21387   22245
  20056   21406   21316
  22245   20056   21316
  17694   17599   17600
  35613   35490   35895
  21497   20485   16010
  15092   30024    3982
  13497   21697   21674
  21409   22845   22827
  23146   18417   23438
  10406   10527   10525
  16791   19018   19760
  23437   14520   21954
  23146   23340   19761
  21679   21585   14520
  23437   21679   14520
  20572   15604   21585
  21679   20572   21585
  21975   21880   15604
  20572   21975   15604
  21975   13463    9889
  21880   21975    9889
  13463   12965   20115
   9889   13463   20115
  12965   22557   22754
  20115   12965   22754
  22557   14050   15156
  22754   22557   15156
  14050   20814   21059
  15156   14050   21059
  20814   20897   22745
  21059   20814   22745
  20897   20728   22656
  22745   20897   22656
  20728   21956   21387
  22656   20728   21387
  21956   21677   20056
  21387   21956   20056
  21677   21964   21406
  20056   21677   21406
   5074   25995    4669
  28238   28239   25291
  14239   15091   11106
  15733   15463   13945
   5337    4663   12557
  24303   25111   24302
  17989   23126   23224
  30806   35848   30692
  27722   21162   27837
  27497   11512    6980
  23340   23437   19761
  22248   21679   23437
  23340   22248   23437
  20735   20572   21679
  22248   20735   21679
  22071   21975   20572
  20735   22071   20572
  22071    5460   13463
  21975   22071   13463
   5460   20114   12965
  13463    5460   12965
  20114   22556   22557
  12965   20114   22557
  22556   21150   14050
  22557   22556   14050
  21150   20732   20814
  14050   21150   20814
  20732   20977   20897
  20814   20732   20897
  20977   22059   20728
  20897   20977   20728
  22059   21209   21956
  20728   22059   21956
  21209   21865   21677
  21956   21209   21677
  23216   18698   23215
  21677   21865   21964
  12361   21400   20811
  20127   20126   17507
  29134   29135   28753
  20559   20641   20558
    147   21492   19412
  16356   19437   18144
  20128   20127   17507
  21488   35548    7080
  23242   23340   23146
  23438   23242   23146
  22345   22248   23340
  23242   22345   23340
  22345   21148   20735
  22248   22345   20735
  21148   22167   22071
  20735   21148   22071
  22167   13901    5460
  22071   22167    5460
  13901   20113   20114
   5460   13901   20114
  20113   22458   22556
  20114   20113   22556
  22458   20737   21150
  22556   22458   21150
  20737   20651   20732
  21150   20737   20732
  20651   22446   20977
  20732   20651   20977
  22446   22060   22059
  20977   22446   22059
  22060   21388   21209
  22059   22060   21209
  21388   21960   21865
  21209   21388   21865
  20722     950   20723
  21865   18912   21964
  21298   21389   17894
  12894   13272   21592
  25113   20670   20671
  18491   19427   23224
  21042   21128   21041
  14246   29539   14043
  19337   14934   15485
     32    8895   10589
  21407   18614   21317
  21400   21764   20064
  20304   20389   20303
  20105   20308   19711
  19321   22627   22528
  16155   15732   23324
  19365   18868   21769
  16462   14379   18118
  19537   18417   23146
  21626   28555   28684
  23144   23242   23438
  23341   23144   23438
  12138   22345   23242
  23144   12138   23242
  22548   21148   22345
  12138   22548   22345
  22548   11720   22167
  21148   22548   22167
  11720    4505   13901
  22167   11720   13901
   4505   20112   20113
  13901    4505   20113
  20112   21789   22458
  20113   20112   22458
  21789   20149   20737
  22458   21789   20737
  20149   20400   20651
  20737   20149   20651
  20400   22544   22446
  20651   20400   22446
  22544   20581   22060
  22446   22544   22060
  20581    1449   21388
  22060   20581   21388
   1449   21864   21960
  21388    1449   21960
  20105   20617   20616
  21039   21040   18647
  20637   20718   20636
  17419   17507   17418
  24650   24599   24719
  24771   12275   23608
  23994   24650   24719
  24878   25451   20514
  24875   24878   20514
  35836   35692   35622
  35191    7000   35190
  26328   26329   24659
  21073   12008   23679
   1537   25379   22530
  26173   26174   26314
   5466    9012   14090
  23592   20747   25363
  26458   26253   26555
   6789   11975    8867
  25251   23276   21244
   4382   24016   24817
  13297    2229    4663
  11385   16768    3928
  18358   19491   19637
  20307   17704   20392
  15074   15608    5337
  13471   13665   12171
  23213   23311   23212
  33231    7522    7521
  21578    4907   13423
  11512   28137    6980
  19362   21049   23128
  19011   18912   21864
  21953   23341   20948
  23128   21953   20948
  23046   23144   23341
  21953   23046   23341
  22950   12138   23144
  23046   22950   23144
  22648   22548   12138
  22950   22648   12138
  22648   22264   11720
  22548   22648   11720
  22264   22152    4505
  11720   22264    4505
  22152   20111   20112
   4505   22152   20112
  20111   21788   21789
  20112   20111   21789
  21788   21762   20149
  21789   21788   20149
  21762   20144   20400
  20149   21762   20400
  20144   22643   22544
  20400   20144   22544
  22643   15341   20581
  22544   22643   20581
  15341   21298    1449
  20581   15341    1449
  19429   22459   22651
   1449   21298   21864
  16613   20192   20135
  20777   18344   18439
  20279   20280   21119
  20491   21300   21299
  24599   23612   24671
  24719   24599   24671
  24139   25580   24671
  23612   24139   24671
  21069   24550   25580
  24139   21069   25580
  25335   24787   13893
  24529   23803   24550
  25032   25968   24376
  25334   25335   13893
  23543   23662   24568
  24722   23267   23555
  25163   26209   25536
  26555   23926   26556
  26175   26316   26315
  20659   21073   23679
  34685   34684   34556
  35614   35371   35580
  26178   26179   26319
  23638   24886   20267
  26179   26320   26319
  16923   23156   15601
  24817   24695   25299
  25862   24080   24413
  15673   25189   15810
  19121     953     954
   3583    3928    9394
  24387   24457   26213
  16925   16926   13244
   1030    3583    9394
  15280    1030    9394
  13244   15280    9394
  16013   16154   23027
  19983   24532   24272
  17980   20373   20456
  32199   32300   32198
  14619   13558   16037
  21049   20154   23128
  22356   21049   19362
  21857   21953   23128
  20154   21857   23128
  21857   22947   23046
  21953   21857   23046
  22850   22950   23046
  22947   22850   23046
  16011   22648   22950
  22850   16011   22950
  16011   22360   22264
  22648   16011   22264
  22360   21678   22152
  22264   22360   22152
  21678   20110   20111
  22152   21678   20111
  20110   21695   21788
  20111   20110   21788
  21695   12805   21762
  21788   21695   21762
  12805   20132   20144
  21762   12805   20144
  20132   23430   22643
  20144   20132   22643
  23430   20810   15341
  22643   23430   15341
  20810   21389   21298
  15341   20810   21298
  20063   20484    6117
  19821   19411   32568
  13084   16613   20135
  20192   20105   20104
   5416   14345   11121
  21414   21415   22925
  21069   24529   24550
    381     380   17630
  24529   24412   24328
  24426   24620   24466
  24320   22882   22881
  24966    1520   24579
  24110   24466   24432
  25581   25583   23348
  12020   27318   27317
  23948   26255   26115
  24366   24705   24199
  22530   12107   23058
  24610   23948   26115
  20842   14153   25510
  26056   23857   24729
  25602   16916   25603
   7656    7771     481
  26320   24628   23771
  25369   20750   20749
  22755     262   23878
  21537   25631   24948
  23921     262   22755
  25299   23921   22755
  24308   20429   23717
    262   25251   23878
  24357   25727   24160
  19139   19983   12537
  24457   23433   26213
  24259   11690   24387
  15031   16013   16009
  23657   21055   25484
   8155   15031   16009
  24239   25446   22296
  16009   16013   23027
  16154   20782   20783
  23017   23115   23016
  17090   16452   16925
  23621   23654   25647
  31933   31932   31834
  32532   32533   32641
  21223   21566   20154
  21049   21223   20154
  21856   21857   20154
  21566   21856   20154
  22848   22947   21857
  21856   22848   21857
  20224   22850   22947
  22848   20224   22947
  20224   20488   16011
  22850   20224   16011
  20488   22457   22360
  16011   20488   22360
  22457   21054   21678
  22360   22457   21678
  21054   20109   20110
  21678   21054   20110
  20109    7800   21695
  20110   20109   21695
   7800    3338   12805
  21695    7800   12805
   3338   13200   20132
  12805    3338   20132
  13200   20482   23430
  20132   13200   23430
  20482   20023   20810
  23430   20482   20810
   7409    7292    6873
  16169    3070   15623
  13272   12894   22659
  19378   23421   19771
  20050   20541   20540
  20497   15200   16611
  12894   11860   22634
  23803   24529   24328
  24412   24224   23727
  24328   24412   23727
  24324   22586   23727
  24224   24324   23727
  35466   35902   35659
  24324   17576   22586
  31264   31265   31329
  24018   23725   23749
  23943   22877   25518
  24774   23766   23757
  25252   23578   24625
  22448   26004   22645
  29542   35633   35514
  23885   16024   25860
  17102   14390   25657
  25245   24329   21660
  23872   24563   25090
  23928   25803   24469
  26174   26175   26315
  25211   24870   23919
  25745   25887   25886
  34600   34478   19432
  23941   13116   25293
  24435   24352   25095
  21244   23276   12186
  25278   25293   12186
  14273   12535   20738
  22591   25278   12186
  30152   22862   22961
  22862   22763   22863
  22863   22962   22961
  23060   23059   22961
  23059   23157   30418
  22962   23060   22961
  30552   23157   23256
  23060   23158   23059
  20393   17704   17705
  23158   23256   23157
  24130   24839   24838
  23451   30819   23353
  12995   24124   25514
  24045   12360    4382
  16926   15280   13244
  23027   16154   20783
  28751   28884   23779
  16452   16926   16925
  25647   28108   24830
  24229   19250   19569
  33997   33996   33861
  31555   31554   26617
  21137   21596   21566
  21223   21137   21566
  21855   21856   21566
  21596   21855   21566
  22748   22848   21856
  21855   22748   21856
  21053   20224   22848
  22748   21053   22848
  21053   20736   20488
  20224   21053   20488
  20736   22555   22457
  20488   20736   22457
  22555   20971   21054
  22457   22555   21054
  20971   21405   20109
  21054   20971   20109
  21405   22655    7800
  20109   21405    7800
  22655   13277    3338
   7800   22655    3338
  13277   23040   13200
   3338   13277   13200
  23040   20567   20482
  13200   23040   20482
  23331   20023   20482
  20567   23331   20482
  19210   20023   23331
  27032   18508   18723
  20047   20048   20533
  18513   23331   20051
  20306   20307   20391
   3538    4952   14334
  23725   20904   20905
  24126   25038   22465
  25445   25444   24822
  24579    1520   25208
  25165   24497    1998
  23585   24841   23508
  25979   26121   21334
  25232   24896   25005
  35585   35861   35526
  26034   26176   26175
   1520   24320   25208
  34413   34412   34274
  26033   26034   26175
  25878   25879   26020
  25300   23873     262
   6844   23072    2952
  25594   25595   25736
  22081   22177   22176
  29214   22176   22272
  22177   22273   22272
  22273   29352   22272
  22273   22370   22369
  22467   22369   22370
  22370   22468   22467
  22467   22468   22566
  22468   22567   22566
  22566   22665   29761
  22567   22666   22665
  22764   22665   22666
  22666   22765   22764
  22764   22763   29890
  22864   22863   22764
  22765   22864   22764
  22963   22962   22863
  22864   22963   22863
  23061   23060   22962
  22963   23061   22962
  23159   23158   23060
  23061   23159   23060
  23257   23256   23158
  23159   23257   23158
  23354   23353   23256
  23257   23354   23256
  13196   24005    2922
  18516   23451   13526
  23798   25067   20514
  18516   30819   23451
   5828    5556   17090
  25998   25445   24822
   4948   15637   20326
   6874   19093   30339
  18063   18154   18062
  22261   21224   21137
  33862   33997   33861
  21224   21690   21596
  21137   21224   21596
  21759   21855   21596
  21690   21759   21596
  22649   22748   21855
  21759   22649   21855
  13656   21053   22748
  22649   13656   22748
  13656   21149   20736
  21053   13656   20736
  21149   22654   22555
  20736   21149   22555
  22654   20891   20971
  22555   22654   20971
  20891   20481   21405
  20971   20891   21405
  20481   22361   22655
  21405   20481   22655
  22361   14324   13277
  22655   22361   13277
  14324   22941   23040
  13277   14324   23040
  22941   20648   20567
  23040   22941   20567
  20648   20051   23331
  20567   20648   23331
  17936   17754   22924
  22819   22918   22818
  30153   19798   19800
  20215   20214   20129
  19018   16791      25
  22845   22925   13497
  13269   26288   24468
  21515   24097   23881
  26108   24959   12189
  24747   24126   22465
  25639   25632   24522
  25749   25750   25891
  12191   13269   24284
  25608   25750   25749
  25607   25608   25749
  25892   26034   26033
  25750   25892   25891
  26176   26317   26316
  25891   25892   26033
  16440   16439   25616
  26175   26176   26316
  21985   21890   21891
  26163   26304   26303
  21891   21986   21985
  18424    5891    6023
  21986   22082   22081
  21985   21986   22081
  22082   22178   22177
  22081   22082   22177
  22178   22274   22273
  22177   22178   22273
  22274   22371   22370
  22273   22274   22370
  22371   22469   22468
  22370   22371   22468
  22469   22568   22567
  22468   22469   22567
  22568   22667   22666
  22567   22568   22666
  22766   22765   22666
  22667   22766   22666
  22865   22864   22765
  22766   22865   22765
  22964   22963   22864
  22865   22964   22864
  23062   23061   22963
  22964   23062   22963
  23160   23159   23061
  23062   23160   23061
  23258   23257   23159
  23160   23258   23159
  23355   23354   23257
  23258   23355   23257
  23452   23451   23354
  23355   23452   23354
   1998   23703   13526
  23452   15453   23451
  25165    9314    1019
  15453    9314   13526
  27018   27135   27134
   5556   16452   17090
  17570   23243   18993
  19637   19491   17982
  33807   32684   22261
  21224   18300   21690
   5489   21783   18300
  21758   21759   21690
  21783   21758   21690
   8581   22649   21759
  21758    8581   21759
  12984   13656   22649
   8581   12984   22649
  12984   22747   21149
  13656   12984   21149
  22747   22753   22654
  21149   22747   22654
  22753   20890   20891
  22654   22753   20891
  20890    3881   20481
  20891   20890   20481
   3881   22265   22361
  20481    3881   22361
  22265   14049   14324
  22361   22265   14324
  14049   22842   22941
  14324   14049   22941
  22842   20730   20648
  22941   22842   20648
  20730   20024   20051
  20648   20730   20051
  18735   18637   18638
  28477   29955   28478
  13855   12361     125
  20387   20386   20301
  20800   20801   20882
  20533   21301   21300
  24500   24606   20432
      1   25706   25564
  23627   24698   24678
  25203   24577   24895
  24894   24747   22465
  26317   24127   22366
  18926   25371   24228
  25032   23649   25968
  26316   26317   22366
  26162   26163   26303
  25229    7003   23977
  21701   28423   21608
  25488   25490   23890
  21609   21702   21701
  21796   21701   21702
  21702   21797   21796
  28675   28546   21796
  21797   21892   21891
  21796   21797   21891
  21892   21987   21986
  21891   21892   21986
  21987   22083   22082
  21986   21987   22082
  22083   22179   22178
  22082   22083   22178
  22179   22275   22274
  22178   22179   22274
  22275   22372   22371
  22274   22275   22371
  22372   22470   22469
  22371   22372   22469
  22470   22569   22568
  22469   22470   22568
  22569   22668   22667
  22568   22569   22667
  22668   22767   22766
  22667   22668   22766
  22866   22865   22766
  22767   22866   22766
  22965   22964   22865
  22866   22965   22865
  23063   23062   22964
  22965   23063   22964
  23161   23160   23062
  23063   23161   23062
  23259   23258   23160
  23161   23259   23160
  23356   23355   23258
  23259   23356   23258
  23453   23452   23355
  23356   23453   23355
   2905   15453   23452
  23453    2905   23452
   1019    9314   15453
   2905    1019   15453
   5354   15675    5828
  31995   31994   31893
  22627   22626   22527
  12808   20090   34343
  18355   13866   15365
  18534   22923   17754
  17911   21312   18300
  18300   21783   21690
  21663   21758   21783
   5489   21663   21783
  14516    8581   21758
  21663   14516   21758
  20225   12984    8581
  14516   20225    8581
  20225   22847   22747
  12984   20225   22747
  22847   22853   22753
  22747   22847   22753
  22853   20138   20890
  22753   22853   20890
  20138   20108    3881
  20890   20138    3881
  20108   22168   22265
   3881   20108   22265
  22168   21063   14049
  22265   22168   14049
  21063   22742   22842
  14049   21063   22842
  22742   20808   20730
  22842   22742   20730
  20808   23332   20024
  20730   20808   20024
  18355   19408   19933
  19011   21864   19112
  20046   20047   20491
  30760   24777   12920
  13866   18355   19933
  25767   26247   25766
  24770   24214   23947
  24654   24793   24349
  24127   24146   24075
  24895   24894   22465
  24086   16597   26287
  22366   24127   24075
  28069   21426   28186
  11644   13695   11569
  21427   21517   21516
  28303   28186   21516
  21517   21610   21609
  21516   21517   21609
  21610   21703   21702
  21609   21610   21702
  21703   21798   21797
  21702   21703   21797
  21798   21893   21892
  21797   21798   21892
  21893   21988   21987
  21892   21893   21987
  21988   22084   22083
  21987   21988   22083
  22084   22180   22179
  22083   22084   22179
  22180   22276   22275
  22179   22180   22275
  22276   22373   22372
  22275   22276   22372
  22373   22471   22470
  22372   22373   22470
  22471   22570   22569
  22470   22471   22569
  22570   22669   22668
  22569   22570   22668
  22669   22768   22767
  22668   22669   22767
  22867   22866   22767
  22768   22867   22767
  22966   22965   22866
  22867   22966   22866
  23064   23063   22965
  22966   23064   22965
  23162   23161   23063
  23064   23162   23063
  23260   23259   23161
  23162   23260   23161
  23357   23356   23259
  23260   23357   23259
  23454   23453   23356
  23357   23454   23356
  11382    2905   23453
  23454   11382   23453
  12745    1019    2905
  11382   12745    2905
    732    3036    3197
  12745    3036    1019
  22726   22725   22626
  22627   22726   22626
  19437   16211   18484
  17102   12991   14407
  15194    5489   21312
  19418   19527   19515
  21662   21663    5489
  15194   21662    5489
  22549   14516   21663
  21662   22549   21663
  20396   20225   14516
  22549   20396   14516
  20396   13989   22847
  20225   20396   22847
  13989   22953   22853
  22847   13989   22853
  22953   21310   20138
  22853   22953   20138
  21310   20726   20108
  20138   21310   20108
  20726   21787   22168
  20108   20726   22168
  21787   21064   21063
  22168   21787   21063
  21064   22159   22742
  21063   21064   22742
  22159   21961   20808
  22742   22159   20808
  20326   15637   20241
  20808   21961   23332
  26680   26679   24242
  27027   35363   35909
  20103   20615   20102
  20640   20721   20639
  22825   22824   22725
  22726   22825   22725
  22924   22923   22824
  22825   22924   22824
  18061   18062   20532
  17802   20394   17705
  23270   23367   16933
  24182   30482   24255
  21726   23880   24793
  24654   21726   24793
   7759   24770   23947
  21726   24367   24332
  24146   24968   25099
  24577   25203   24214
  26255   26287   23566
  24075   24146   25099
  21426   21336   21427
  25302   24981   24955
  21337   21428   21427
  21336   21337   21427
  21428   21518   21517
  21427   21428   21517
  21518   21611   21610
  21517   21518   21610
  21611   21704   21703
  21610   21611   21703
  21704   21799   21798
  21703   21704   21798
  21799   21894   21893
  21798   21799   21893
  21894   21989   21988
  21893   21894   21988
  21989   22085   22084
  21988   21989   22084
  22085   22181   22180
  22084   22085   22180
  22181   22277   22276
  22180   22181   22276
  22277   22374   22373
  22276   22277   22373
  22374   22472   22471
  22373   22374   22471
  22472   22571   22570
  22471   22472   22570
  22571   22670   22669
  22570   22571   22669
  22670   22769   22768
  22669   22670   22768
  22769   22868   22867
  22768   22769   22867
  22967   22966   22867
  22868   22967   22867
  23065   23064   22966
  22967   23065   22966
  23163   23162   23064
  23065   23163   23064
  23261   23260   23162
  23163   23261   23162
  23358   23357   23260
  23261   23358   23260
  23455   23454   23357
  23358   23455   23357
  13967   11382   23454
  23455   13967   23454
  13386   12745   11382
  13967   13386   11382
    732    3197   12034
  13386    3197   12745
  16767   21505   16617
   4122    3335   16446
  13566   14259   13567
   1646    9417   16045
  20717   20799   20798
  18608   18962   18418
  29152   28737   22944
  21661   21662   15194
  20778   21661   15194
  22451   22549   21662
  21661   22451   21662
  21139   20396   22549
  22451   21139   22549
  21139   13401   13989
  20396   21139   13989
  13401   15067   22953
  13989   13401   22953
  15067   20516   21310
  22953   15067   21310
  20516   20107   20726
  21310   20516   20726
  20107   21694   21787
  20726   20107   21787
  21694   20819   21064
  21787   21694   21064
  20819   22062   22159
  21064   20819   22159
  22062   22056   21961
  22159   22062   21961
  18234   21961   22056
  13015   30503   25433
  13078   13172   13077
  29002   28595   24210
  20473   20558   20472
  20881   20961   20960
  12538   12449   11105
   8114   13566   12512
  14259   11105   13567
  17249   15736    5354
   4122   15736   17249
  16600    4122   16446
  15675    5556    5828
   8114   12512   15476
  11615   13848   13946
  15477    8114   15476
  28368   27143   27520
  23880   21726   24332
  25110   25430   24921
  24367   25621   25620
  24770   24577   24214
  24672    7759   23661
  24968   13957   14153
  24577   24894   24895
  26287   23461   23566
  25099   24968   14153
  21247   21337   27952
  16597   25435   26287
  21248   21338   21337
  21247   21248   21337
  21338   21429   21428
  21337   21338   21428
  21429   21519   21518
  21428   21429   21518
  21519   21612   21611
  21518   21519   21611
  21612   21705   21704
  21611   21612   21704
  21705   21800   21799
  21704   21705   21799
  21800   21895   21894
  21799   21800   21894
  21895   21990   21989
  21894   21895   21989
  21990   22086   22085
  21989   21990   22085
  22086   22182   22181
  22085   22086   22181
  22182   22278   22277
  22181   22182   22277
  22278   22375   22374
  22277   22278   22374
  22375   22473   22472
  22374   22375   22472
  22473   22572   22571
  22472   22473   22571
  22572   22671   22670
  22571   22572   22670
  22671   22770   22769
  22670   22671   22769
  22770   22869   22868
  22769   22770   22868
  22968   22967   22868
  22869   22968   22868
  23066   23065   22967
  22968   23066   22967
  23164   23163   23065
  23066   23164   23065
  23262   23261   23163
  23164   23262   23163
  23359   23358   23261
  23262   23359   23261
  23456   23455   23358
  23359   23456   23358
   4387   13967   23455
  23456    4387   23455
   8049   13386   13967
   4387    8049   13967
   1519   15873   12034
   8049   12034   13386
  11615   14139   12872
   4939   11615   12872
  13566   13567   12512
  27521   28368   27520
  20813   18518   21145
  16334   16484   16333
  22441   21878   18901
   9417   16044   16045
  16178   20779   20674
  20287   21661   20778
  21878   20287   20778
  21233   22451   21661
  20287   21233   21661
  21226   21139   22451
  21233   21226   22451
  21226   17098   13401
  21139   21226   13401
  17098   23052   15067
  13401   17098   15067
  23052   22151   20516
  15067   23052   20516
  22151   23234   20107
  20516   22151   20107
  23234   21601   21694
  20107   23234   21694
  21601   20818   20819
  21694   21601   20819
  20818   21967   22062
  20819   20818   22062
  22923   18534   22922
  22062   21967   22056
  33188   33293   33187
  20871   20951   20950
  14151   13497   21674
  18355   15365   19491
  30226   30093   21542
  20640   20639   20557
  33465   17695   19820
  16933   16767   16617
  13946   13848   16446
  13848   16600   16446
   3335    4122   17249
  15736   15675    5354
  20700   20699   20783
  23327   20964   20699
  14139   11615   13946
  20782   20700   20783
  21505   20040   20032
  23409    4939   23408
  23367   16767   16933
  11234    8527   13762
  25880   26022   26021
  23514   24411   20263
  24332   24367   25620
  13957   24411   23514
  14153   13957   23514
  11614   24879   24874
  24411   23516   20263
  22394   22298   25521
  24955   24981   23652
  21162   21249   21248
  31702   31701   31606
  21249   21339   21338
  21248   21249   21338
  21339   21430   21429
  21338   21339   21429
  21430   21520   21519
  21429   21430   21519
  21520   21613   21612
  21519   21520   21612
  21613   21706   21705
  21612   21613   21705
  21706   21801   21800
  21705   21706   21800
  21801   21896   21895
  21800   21801   21895
  21896   21991   21990
  21895   21896   21990
  21991   22087   22086
  21990   21991   22086
  22087   22183   22182
  22086   22087   22182
  22183   22279   22278
  22182   22183   22278
  22279   22376   22375
  22278   22279   22375
  22376   22474   22473
  22375   22376   22473
  22474   22573   22572
  22473   22474   22572
  22672   22671   22572
  22573   22672   22572
  22672   22771   22770
  22671   22672   22770
  22771   22870   22869
  22770   22771   22869
  22870   22969   22968
